"author","reviewBody","reviewRating","ratingMaxvalue","reviewTags","dateCreated","images","reviewUrl","reviewSource","orginalText","name","reviewCount","aggregateRating","address","place_id","input","businessUrl"
"Nilopher Surti","","5.0","5.0","","a month ago","","https://www.google.com/maps/contrib/104822367322964953769/reviews?hl=en-US&sa=X&ved=2ahUKEwiH2Z3XrbTxAhVEnp4KHXNhDyMQvfQBegQIARBE","www.google.com","","Cakes Today","2,296","4.5","Rubicon House, Second Way, Wembley, United Kingdom","ChIJs4vWMHgRdkgRsx4_nn6PlJQ","https://www.google.com/search?q=cakes+today+uk&rlz=1C1CHBD_enIN906IN906&sxsrf=ALeKk02zwOwzR2tXt3g9Qyz1AdZthhvSjA%3A1624274364788&ei=vHXQYLzEL4qa4-EP662DwAg&gs_ssp=eJzj4tFP1zcsKKnMM7TMMTNgtFI1qDCxMDczNDS3MDZIMbNISjK2MqiwNLE0sUgzT7VMNU4zTE0y9uJLTsxOLVYoyU9JrFQozQYAk2IT6g&oq=cakes+today&gs_lcp=Cgdnd3Mtd2l6EAMYATIECCMQJzIKCC4QxwEQrwEQJzIECCMQJzICCAAyBAgAEAoyAggAMgcIABDJAxAKMgQIABAKMgIIADICCAA6BwgjELADECc6BwgAEEcQsAM6BwgAELADEEM6BAgAEEM6BggAEBYQHlCsJ1i1LGDmOWgBcAJ4AYAB2QGIAaUIkgEFMC41LjGYAQCgAQGqAQdnd3Mtd2l6yAEKwAEB&sclient=gws-wiz#lrd=0x4876117830d68bb3:0x94948f7e9e3f1eb3,1","https://www.google.com/maps/place/?q=place_id:ChIJs4vWMHgRdkgRsx4_nn6PlJQ"
"merin kuriakose","","5.0","5.0","","a year ago","","https://www.google.com/maps/contrib/102782280060081879753/reviews?hl=en-US&sa=X&ved=2ahUKEwi28dKnrrTxAhWV4J4KHWI2AIQQvfQBegQIARBe","www.google.com","","Cakes Today","2,296","4.5","Rubicon House, Second Way, Wembley, United Kingdom","ChIJs4vWMHgRdkgRsx4_nn6PlJQ","https://www.google.com/search?q=cakes+today+uk&rlz=1C1CHBD_enIN906IN906&sxsrf=ALeKk02zwOwzR2tXt3g9Qyz1AdZthhvSjA%3A1624274364788&ei=vHXQYLzEL4qa4-EP662DwAg&gs_ssp=eJzj4tFP1zcsKKnMM7TMMTNgtFI1qDCxMDczNDS3MDZIMbNISjK2MqiwNLE0sUgzT7VMNU4zTE0y9uJLTsxOLVYoyU9JrFQozQYAk2IT6g&oq=cakes+today&gs_lcp=Cgdnd3Mtd2l6EAMYATIECCMQJzIKCC4QxwEQrwEQJzIECCMQJzICCAAyBAgAEAoyAggAMgcIABDJAxAKMgQIABAKMgIIADICCAA6BwgjELADECc6BwgAEEcQsAM6BwgAELADEEM6BAgAEEM6BggAEBYQHlCsJ1i1LGDmOWgBcAJ4AYAB2QGIAaUIkgEFMC41LjGYAQCgAQGqAQdnd3Mtd2l6yAEKwAEB&sclient=gws-wiz#lrd=0x4876117830d68bb3:0x94948f7e9e3f1eb3,1","https://www.google.com/maps/place/?q=place_id:ChIJs4vWMHgRdkgRsx4_nn6PlJQ"
"Devan Parekh","Fresh cake made with rich ingredients & made available at short notice. Always makes the occasion special","5.0","5.0","","2 years ago","","https://www.google.com/maps/contrib/104803863547109172026/reviews?hl=en-US&sa=X&ved=2ahUKEwiqqLe4rrTxAhVGpZ4KHVSnBJIQvfQBegQIARBN","www.google.com","","Cakes Today","2,296","4.5","Rubicon House, Second Way, Wembley, United Kingdom","ChIJs4vWMHgRdkgRsx4_nn6PlJQ","https://www.google.com/search?q=cakes+today+uk&rlz=1C1CHBD_enIN906IN906&sxsrf=ALeKk02zwOwzR2tXt3g9Qyz1AdZthhvSjA%3A1624274364788&ei=vHXQYLzEL4qa4-EP662DwAg&gs_ssp=eJzj4tFP1zcsKKnMM7TMMTNgtFI1qDCxMDczNDS3MDZIMbNISjK2MqiwNLE0sUgzT7VMNU4zTE0y9uJLTsxOLVYoyU9JrFQozQYAk2IT6g&oq=cakes+today&gs_lcp=Cgdnd3Mtd2l6EAMYATIECCMQJzIKCC4QxwEQrwEQJzIECCMQJzICCAAyBAgAEAoyAggAMgcIABDJAxAKMgQIABAKMgIIADICCAA6BwgjELADECc6BwgAEEcQsAM6BwgAELADEEM6BAgAEEM6BggAEBYQHlCsJ1i1LGDmOWgBcAJ4AYAB2QGIAaUIkgEFMC41LjGYAQCgAQGqAQdnd3Mtd2l6yAEKwAEB&sclient=gws-wiz#lrd=0x4876117830d68bb3:0x94948f7e9e3f1eb3,1","https://www.google.com/maps/place/?q=place_id:ChIJs4vWMHgRdkgRsx4_nn6PlJQ"
"Shari Brock","Positive: Professionalism , Quality , Value","5.0","5.0","Positive: Professionalism, Quality, Value","4 months ago","","https://www.google.com/maps/contrib/100719375221910029685/reviews?hl=en-US&sa=X&ved=2ahUKEwjoyNrjrbTxAhUCup4KHQAQCyQQvfQBegQIARAb","www.google.com","","Cakes Today","2,296","4.5","Rubicon House, Second Way, Wembley, United Kingdom","ChIJs4vWMHgRdkgRsx4_nn6PlJQ","https://www.google.com/search?q=cakes+today+uk&rlz=1C1CHBD_enIN906IN906&sxsrf=ALeKk02zwOwzR2tXt3g9Qyz1AdZthhvSjA%3A1624274364788&ei=vHXQYLzEL4qa4-EP662DwAg&gs_ssp=eJzj4tFP1zcsKKnMM7TMMTNgtFI1qDCxMDczNDS3MDZIMbNISjK2MqiwNLE0sUgzT7VMNU4zTE0y9uJLTsxOLVYoyU9JrFQozQYAk2IT6g&oq=cakes+today&gs_lcp=Cgdnd3Mtd2l6EAMYATIECCMQJzIKCC4QxwEQrwEQJzIECCMQJzICCAAyBAgAEAoyAggAMgcIABDJAxAKMgQIABAKMgIIADICCAA6BwgjELADECc6BwgAEEcQsAM6BwgAELADEEM6BAgAEEM6BggAEBYQHlCsJ1i1LGDmOWgBcAJ4AYAB2QGIAaUIkgEFMC41LjGYAQCgAQGqAQdnd3Mtd2l6yAEKwAEB&sclient=gws-wiz#lrd=0x4876117830d68bb3:0x94948f7e9e3f1eb3,1","https://www.google.com/maps/place/?q=place_id:ChIJs4vWMHgRdkgRsx4_nn6PlJQ"
"Trevor Kennard","Positive: Responsiveness","5.0","5.0","Positive: Responsiveness","5 months ago","","https://www.google.com/maps/contrib/112039687374676209153/reviews?hl=en-US&sa=X&ved=2ahUKEwiJtavyrbTxAhXEsJ4KHSLJBtwQvfQBegQIARBc","www.google.com","","Cakes Today","2,296","4.5","Rubicon House, Second Way, Wembley, United Kingdom","ChIJs4vWMHgRdkgRsx4_nn6PlJQ","https://www.google.com/search?q=cakes+today+uk&rlz=1C1CHBD_enIN906IN906&sxsrf=ALeKk02zwOwzR2tXt3g9Qyz1AdZthhvSjA%3A1624274364788&ei=vHXQYLzEL4qa4-EP662DwAg&gs_ssp=eJzj4tFP1zcsKKnMM7TMMTNgtFI1qDCxMDczNDS3MDZIMbNISjK2MqiwNLE0sUgzT7VMNU4zTE0y9uJLTsxOLVYoyU9JrFQozQYAk2IT6g&oq=cakes+today&gs_lcp=Cgdnd3Mtd2l6EAMYATIECCMQJzIKCC4QxwEQrwEQJzIECCMQJzICCAAyBAgAEAoyAggAMgcIABDJAxAKMgQIABAKMgIIADICCAA6BwgjELADECc6BwgAEEcQsAM6BwgAELADEEM6BAgAEEM6BggAEBYQHlCsJ1i1LGDmOWgBcAJ4AYAB2QGIAaUIkgEFMC41LjGYAQCgAQGqAQdnd3Mtd2l6yAEKwAEB&sclient=gws-wiz#lrd=0x4876117830d68bb3:0x94948f7e9e3f1eb3,1","https://www.google.com/maps/place/?q=place_id:ChIJs4vWMHgRdkgRsx4_nn6PlJQ"
"Hasan Basri YEKELER","I been there only once. Owners are very kind people. And their operations are very professional. Also, for Muslim people, products are completely halal. I hope they will be more successful by the time.","5.0","5.0","","2 years ago","","https://www.google.com/maps/contrib/100504334512574230663/reviews?hl=en-US&sa=X&ved=2ahUKEwiFqMS7rrTxAhUDgp4KHRHmDPgQvfQBegQIARA6","www.google.com","","Cakes Today","2,296","4.5","Rubicon House, Second Way, Wembley, United Kingdom","ChIJs4vWMHgRdkgRsx4_nn6PlJQ","https://www.google.com/search?q=cakes+today+uk&rlz=1C1CHBD_enIN906IN906&sxsrf=ALeKk02zwOwzR2tXt3g9Qyz1AdZthhvSjA%3A1624274364788&ei=vHXQYLzEL4qa4-EP662DwAg&gs_ssp=eJzj4tFP1zcsKKnMM7TMMTNgtFI1qDCxMDczNDS3MDZIMbNISjK2MqiwNLE0sUgzT7VMNU4zTE0y9uJLTsxOLVYoyU9JrFQozQYAk2IT6g&oq=cakes+today&gs_lcp=Cgdnd3Mtd2l6EAMYATIECCMQJzIKCC4QxwEQrwEQJzIECCMQJzICCAAyBAgAEAoyAggAMgcIABDJAxAKMgQIABAKMgIIADICCAA6BwgjELADECc6BwgAEEcQsAM6BwgAELADEEM6BAgAEEM6BggAEBYQHlCsJ1i1LGDmOWgBcAJ4AYAB2QGIAaUIkgEFMC41LjGYAQCgAQGqAQdnd3Mtd2l6yAEKwAEB&sclient=gws-wiz#lrd=0x4876117830d68bb3:0x94948f7e9e3f1eb3,1","https://www.google.com/maps/place/?q=place_id:ChIJs4vWMHgRdkgRsx4_nn6PlJQ"
"Natalie Atakpu","Positive: Professionalism , Quality , Responsiveness","5.0","5.0","Positive: Professionalism, Quality, Responsiveness","2 weeks ago","","https://www.google.com/maps/contrib/115073813164150305240/reviews?hl=en-US&sa=X&ved=2ahUKEwj6xqbWrbTxAhUSvJ4KHVaSB9kQvfQBegQIARAq","www.google.com","","Cakes Today","2,296","4.5","Rubicon House, Second Way, Wembley, United Kingdom","ChIJs4vWMHgRdkgRsx4_nn6PlJQ","https://www.google.com/search?q=cakes+today+uk&rlz=1C1CHBD_enIN906IN906&sxsrf=ALeKk02zwOwzR2tXt3g9Qyz1AdZthhvSjA%3A1624274364788&ei=vHXQYLzEL4qa4-EP662DwAg&gs_ssp=eJzj4tFP1zcsKKnMM7TMMTNgtFI1qDCxMDczNDS3MDZIMbNISjK2MqiwNLE0sUgzT7VMNU4zTE0y9uJLTsxOLVYoyU9JrFQozQYAk2IT6g&oq=cakes+today&gs_lcp=Cgdnd3Mtd2l6EAMYATIECCMQJzIKCC4QxwEQrwEQJzIECCMQJzICCAAyBAgAEAoyAggAMgcIABDJAxAKMgQIABAKMgIIADICCAA6BwgjELADECc6BwgAEEcQsAM6BwgAELADEEM6BAgAEEM6BggAEBYQHlCsJ1i1LGDmOWgBcAJ4AYAB2QGIAaUIkgEFMC41LjGYAQCgAQGqAQdnd3Mtd2l6yAEKwAEB&sclient=gws-wiz#lrd=0x4876117830d68bb3:0x94948f7e9e3f1eb3,1","https://www.google.com/maps/place/?q=place_id:ChIJs4vWMHgRdkgRsx4_nn6PlJQ"
"Sangita Patel","","5.0","5.0","","a year ago","","https://www.google.com/maps/contrib/102200508790512682306/reviews?hl=en-US&sa=X&ved=2ahUKEwjUzryUrrTxAhWDv54KHXSzCDYQvfQBegQIARBI","www.google.com","","Cakes Today","2,296","4.5","Rubicon House, Second Way, Wembley, United Kingdom","ChIJs4vWMHgRdkgRsx4_nn6PlJQ","https://www.google.com/search?q=cakes+today+uk&rlz=1C1CHBD_enIN906IN906&sxsrf=ALeKk02zwOwzR2tXt3g9Qyz1AdZthhvSjA%3A1624274364788&ei=vHXQYLzEL4qa4-EP662DwAg&gs_ssp=eJzj4tFP1zcsKKnMM7TMMTNgtFI1qDCxMDczNDS3MDZIMbNISjK2MqiwNLE0sUgzT7VMNU4zTE0y9uJLTsxOLVYoyU9JrFQozQYAk2IT6g&oq=cakes+today&gs_lcp=Cgdnd3Mtd2l6EAMYATIECCMQJzIKCC4QxwEQrwEQJzIECCMQJzICCAAyBAgAEAoyAggAMgcIABDJAxAKMgQIABAKMgIIADICCAA6BwgjELADECc6BwgAEEcQsAM6BwgAELADEEM6BAgAEEM6BggAEBYQHlCsJ1i1LGDmOWgBcAJ4AYAB2QGIAaUIkgEFMC41LjGYAQCgAQGqAQdnd3Mtd2l6yAEKwAEB&sclient=gws-wiz#lrd=0x4876117830d68bb3:0x94948f7e9e3f1eb3,1","https://www.google.com/maps/place/?q=place_id:ChIJs4vWMHgRdkgRsx4_nn6PlJQ"
"Kira Siebrecht","","5.0","5.0","","a year ago","","https://www.google.com/maps/contrib/105321061391187650783/reviews?hl=en-US&sa=X&ved=2ahUKEwieiryOrrTxAhXFqp4KHe4dBEQQvfQBegQIARAR","www.google.com","","Cakes Today","2,296","4.5","Rubicon House, Second Way, Wembley, United Kingdom","ChIJs4vWMHgRdkgRsx4_nn6PlJQ","https://www.google.com/search?q=cakes+today+uk&rlz=1C1CHBD_enIN906IN906&sxsrf=ALeKk02zwOwzR2tXt3g9Qyz1AdZthhvSjA%3A1624274364788&ei=vHXQYLzEL4qa4-EP662DwAg&gs_ssp=eJzj4tFP1zcsKKnMM7TMMTNgtFI1qDCxMDczNDS3MDZIMbNISjK2MqiwNLE0sUgzT7VMNU4zTE0y9uJLTsxOLVYoyU9JrFQozQYAk2IT6g&oq=cakes+today&gs_lcp=Cgdnd3Mtd2l6EAMYATIECCMQJzIKCC4QxwEQrwEQJzIECCMQJzICCAAyBAgAEAoyAggAMgcIABDJAxAKMgQIABAKMgIIADICCAA6BwgjELADECc6BwgAEEcQsAM6BwgAELADEEM6BAgAEEM6BggAEBYQHlCsJ1i1LGDmOWgBcAJ4AYAB2QGIAaUIkgEFMC41LjGYAQCgAQGqAQdnd3Mtd2l6yAEKwAEB&sclient=gws-wiz#lrd=0x4876117830d68bb3:0x94948f7e9e3f1eb3,1","https://www.google.com/maps/place/?q=place_id:ChIJs4vWMHgRdkgRsx4_nn6PlJQ"
"lucie hedges","Lovely cake delivery for my birthday! This was ordered for me as a birthday surprise by a friend. Delivered by a lovely member of staff and the cake itself was absolutely delicious. Thanks very much!","5.0","5.0","Positive: Quality","2 months ago","","https://www.google.com/maps/contrib/102048493016526089156/reviews?hl=en-US&sa=X&ved=2ahUKEwik7ffbrbTxAhWVtJ4KHY4eBUQQvfQBegQIARBR","www.google.com","","Cakes Today","2,296","4.5","Rubicon House, Second Way, Wembley, United Kingdom","ChIJs4vWMHgRdkgRsx4_nn6PlJQ","https://www.google.com/search?q=cakes+today+uk&rlz=1C1CHBD_enIN906IN906&sxsrf=ALeKk02zwOwzR2tXt3g9Qyz1AdZthhvSjA%3A1624274364788&ei=vHXQYLzEL4qa4-EP662DwAg&gs_ssp=eJzj4tFP1zcsKKnMM7TMMTNgtFI1qDCxMDczNDS3MDZIMbNISjK2MqiwNLE0sUgzT7VMNU4zTE0y9uJLTsxOLVYoyU9JrFQozQYAk2IT6g&oq=cakes+today&gs_lcp=Cgdnd3Mtd2l6EAMYATIECCMQJzIKCC4QxwEQrwEQJzIECCMQJzICCAAyBAgAEAoyAggAMgcIABDJAxAKMgQIABAKMgIIADICCAA6BwgjELADECc6BwgAEEcQsAM6BwgAELADEEM6BAgAEEM6BggAEBYQHlCsJ1i1LGDmOWgBcAJ4AYAB2QGIAaUIkgEFMC41LjGYAQCgAQGqAQdnd3Mtd2l6yAEKwAEB&sclient=gws-wiz#lrd=0x4876117830d68bb3:0x94948f7e9e3f1eb3,1","https://www.google.com/maps/place/?q=place_id:ChIJs4vWMHgRdkgRsx4_nn6PlJQ"
"iamdia uk","Fantastic cakes! Really happy with the service👍","5.0","5.0","","2 years ago","","https://www.google.com/maps/contrib/100153938434669784676/reviews?hl=en-US&sa=X&ved=2ahUKEwjytou8rrTxAhVXoZ4KHSSYCUgQvfQBegQIARAp","www.google.com","","Cakes Today","2,296","4.5","Rubicon House, Second Way, Wembley, United Kingdom","ChIJs4vWMHgRdkgRsx4_nn6PlJQ","https://www.google.com/search?q=cakes+today+uk&rlz=1C1CHBD_enIN906IN906&sxsrf=ALeKk02zwOwzR2tXt3g9Qyz1AdZthhvSjA%3A1624274364788&ei=vHXQYLzEL4qa4-EP662DwAg&gs_ssp=eJzj4tFP1zcsKKnMM7TMMTNgtFI1qDCxMDczNDS3MDZIMbNISjK2MqiwNLE0sUgzT7VMNU4zTE0y9uJLTsxOLVYoyU9JrFQozQYAk2IT6g&oq=cakes+today&gs_lcp=Cgdnd3Mtd2l6EAMYATIECCMQJzIKCC4QxwEQrwEQJzIECCMQJzICCAAyBAgAEAoyAggAMgcIABDJAxAKMgQIABAKMgIIADICCAA6BwgjELADECc6BwgAEEcQsAM6BwgAELADEEM6BAgAEEM6BggAEBYQHlCsJ1i1LGDmOWgBcAJ4AYAB2QGIAaUIkgEFMC41LjGYAQCgAQGqAQdnd3Mtd2l6yAEKwAEB&sclient=gws-wiz#lrd=0x4876117830d68bb3:0x94948f7e9e3f1eb3,1","https://www.google.com/maps/place/?q=place_id:ChIJs4vWMHgRdkgRsx4_nn6PlJQ"
"Joana Silva","","5.0","5.0","","2 years ago","","https://www.google.com/maps/contrib/116739277644746201508/reviews?hl=en-US&sa=X&ved=2ahUKEwi5xIStrrTxAhXKuZ4KHfFyC7UQvfQBegQIARAN","www.google.com","","Cakes Today","2,296","4.5","Rubicon House, Second Way, Wembley, United Kingdom","ChIJs4vWMHgRdkgRsx4_nn6PlJQ","https://www.google.com/search?q=cakes+today+uk&rlz=1C1CHBD_enIN906IN906&sxsrf=ALeKk02zwOwzR2tXt3g9Qyz1AdZthhvSjA%3A1624274364788&ei=vHXQYLzEL4qa4-EP662DwAg&gs_ssp=eJzj4tFP1zcsKKnMM7TMMTNgtFI1qDCxMDczNDS3MDZIMbNISjK2MqiwNLE0sUgzT7VMNU4zTE0y9uJLTsxOLVYoyU9JrFQozQYAk2IT6g&oq=cakes+today&gs_lcp=Cgdnd3Mtd2l6EAMYATIECCMQJzIKCC4QxwEQrwEQJzIECCMQJzICCAAyBAgAEAoyAggAMgcIABDJAxAKMgQIABAKMgIIADICCAA6BwgjELADECc6BwgAEEcQsAM6BwgAELADEEM6BAgAEEM6BggAEBYQHlCsJ1i1LGDmOWgBcAJ4AYAB2QGIAaUIkgEFMC41LjGYAQCgAQGqAQdnd3Mtd2l6yAEKwAEB&sclient=gws-wiz#lrd=0x4876117830d68bb3:0x94948f7e9e3f1eb3,1","https://www.google.com/maps/place/?q=place_id:ChIJs4vWMHgRdkgRsx4_nn6PlJQ"
"Ms Newell","Just wanted to say a massive thank you to Cakes today for saving my bacon and sending the most delicious coffee walnut birthday cake. Ordered over the phone in minutes and was delivered within the allocated time slot. The cake was so light and the buttercream was delicious. If I was to make any criticism it would be a touch more coffee flavouring but then I do like strong coffee. I would definitely recommend these guys and will use again Thanks","5.0","5.0","","2 years ago","","https://www.google.com/maps/contrib/116583091151991327832/reviews?hl=en-US&sa=X&ved=2ahUKEwjOy9u5rrTxAhXEi54KHfVQDBQQvfQBegQIARAQ","www.google.com","","Cakes Today","2,296","4.5","Rubicon House, Second Way, Wembley, United Kingdom","ChIJs4vWMHgRdkgRsx4_nn6PlJQ","https://www.google.com/search?q=cakes+today+uk&rlz=1C1CHBD_enIN906IN906&sxsrf=ALeKk02zwOwzR2tXt3g9Qyz1AdZthhvSjA%3A1624274364788&ei=vHXQYLzEL4qa4-EP662DwAg&gs_ssp=eJzj4tFP1zcsKKnMM7TMMTNgtFI1qDCxMDczNDS3MDZIMbNISjK2MqiwNLE0sUgzT7VMNU4zTE0y9uJLTsxOLVYoyU9JrFQozQYAk2IT6g&oq=cakes+today&gs_lcp=Cgdnd3Mtd2l6EAMYATIECCMQJzIKCC4QxwEQrwEQJzIECCMQJzICCAAyBAgAEAoyAggAMgcIABDJAxAKMgQIABAKMgIIADICCAA6BwgjELADECc6BwgAEEcQsAM6BwgAELADEEM6BAgAEEM6BggAEBYQHlCsJ1i1LGDmOWgBcAJ4AYAB2QGIAaUIkgEFMC41LjGYAQCgAQGqAQdnd3Mtd2l6yAEKwAEB&sclient=gws-wiz#lrd=0x4876117830d68bb3:0x94948f7e9e3f1eb3,1","https://www.google.com/maps/place/?q=place_id:ChIJs4vWMHgRdkgRsx4_nn6PlJQ"
"Venido Fernandes","The cakes looked so good and was appreciated by eveyone. It was such a nice suprise for them and they were surprised over it. It tasted as good as it looked !","5.0","5.0","Positive: Professionalism","4 months ago","","https://www.google.com/maps/contrib/112919909176069098272/reviews?hl=en-US&sa=X&ved=2ahUKEwixi5jkrbTxAhWD4J4KHYjDBYoQvfQBegQIARAe","www.google.com","","Cakes Today","2,296","4.5","Rubicon House, Second Way, Wembley, United Kingdom","ChIJs4vWMHgRdkgRsx4_nn6PlJQ","https://www.google.com/search?q=cakes+today+uk&rlz=1C1CHBD_enIN906IN906&sxsrf=ALeKk02zwOwzR2tXt3g9Qyz1AdZthhvSjA%3A1624274364788&ei=vHXQYLzEL4qa4-EP662DwAg&gs_ssp=eJzj4tFP1zcsKKnMM7TMMTNgtFI1qDCxMDczNDS3MDZIMbNISjK2MqiwNLE0sUgzT7VMNU4zTE0y9uJLTsxOLVYoyU9JrFQozQYAk2IT6g&oq=cakes+today&gs_lcp=Cgdnd3Mtd2l6EAMYATIECCMQJzIKCC4QxwEQrwEQJzIECCMQJzICCAAyBAgAEAoyAggAMgcIABDJAxAKMgQIABAKMgIIADICCAA6BwgjELADECc6BwgAEEcQsAM6BwgAELADEEM6BAgAEEM6BggAEBYQHlCsJ1i1LGDmOWgBcAJ4AYAB2QGIAaUIkgEFMC41LjGYAQCgAQGqAQdnd3Mtd2l6yAEKwAEB&sclient=gws-wiz#lrd=0x4876117830d68bb3:0x94948f7e9e3f1eb3,1","https://www.google.com/maps/place/?q=place_id:ChIJs4vWMHgRdkgRsx4_nn6PlJQ"
"Natalie Perryman","Super fast service. Helpful staff and easy ordering process. Cake was lovely, thank you","5.0","5.0","","a year ago","","https://www.google.com/maps/contrib/102520658038948205728/reviews?hl=en-US&sa=X&ved=2ahUKEwiissaorrTxAhWWvZ4KHUz4C-EQvfQBegQIARAC","www.google.com","","Cakes Today","2,296","4.5","Rubicon House, Second Way, Wembley, United Kingdom","ChIJs4vWMHgRdkgRsx4_nn6PlJQ","https://www.google.com/search?q=cakes+today+uk&rlz=1C1CHBD_enIN906IN906&sxsrf=ALeKk02zwOwzR2tXt3g9Qyz1AdZthhvSjA%3A1624274364788&ei=vHXQYLzEL4qa4-EP662DwAg&gs_ssp=eJzj4tFP1zcsKKnMM7TMMTNgtFI1qDCxMDczNDS3MDZIMbNISjK2MqiwNLE0sUgzT7VMNU4zTE0y9uJLTsxOLVYoyU9JrFQozQYAk2IT6g&oq=cakes+today&gs_lcp=Cgdnd3Mtd2l6EAMYATIECCMQJzIKCC4QxwEQrwEQJzIECCMQJzICCAAyBAgAEAoyAggAMgcIABDJAxAKMgQIABAKMgIIADICCAA6BwgjELADECc6BwgAEEcQsAM6BwgAELADEEM6BAgAEEM6BggAEBYQHlCsJ1i1LGDmOWgBcAJ4AYAB2QGIAaUIkgEFMC41LjGYAQCgAQGqAQdnd3Mtd2l6yAEKwAEB&sclient=gws-wiz#lrd=0x4876117830d68bb3:0x94948f7e9e3f1eb3,1","https://www.google.com/maps/place/?q=place_id:ChIJs4vWMHgRdkgRsx4_nn6PlJQ"
"sag Shah","I ordered a carrot cake at 1pm and collected instore at 5pm from wembley. All I can say is WOW, the cake was absolutely delicious. Excellent service and excellent cake. Thumbs up to the cakes today team.","5.0","5.0","","6 years ago","","https://www.google.com/maps/contrib/102012922887335664019/reviews?hl=en-US&sa=X&ved=2ahUKEwjU7_TXrrTxAhXJop4KHUcDCv0QvfQBegQIARBP","www.google.com","","Cakes Today","2,296","4.5","Rubicon House, Second Way, Wembley, United Kingdom","ChIJs4vWMHgRdkgRsx4_nn6PlJQ","https://www.google.com/search?q=cakes+today+uk&rlz=1C1CHBD_enIN906IN906&sxsrf=ALeKk02zwOwzR2tXt3g9Qyz1AdZthhvSjA%3A1624274364788&ei=vHXQYLzEL4qa4-EP662DwAg&gs_ssp=eJzj4tFP1zcsKKnMM7TMMTNgtFI1qDCxMDczNDS3MDZIMbNISjK2MqiwNLE0sUgzT7VMNU4zTE0y9uJLTsxOLVYoyU9JrFQozQYAk2IT6g&oq=cakes+today&gs_lcp=Cgdnd3Mtd2l6EAMYATIECCMQJzIKCC4QxwEQrwEQJzIECCMQJzICCAAyBAgAEAoyAggAMgcIABDJAxAKMgQIABAKMgIIADICCAA6BwgjELADECc6BwgAEEcQsAM6BwgAELADEEM6BAgAEEM6BggAEBYQHlCsJ1i1LGDmOWgBcAJ4AYAB2QGIAaUIkgEFMC41LjGYAQCgAQGqAQdnd3Mtd2l6yAEKwAEB&sclient=gws-wiz#lrd=0x4876117830d68bb3:0x94948f7e9e3f1eb3,1","https://www.google.com/maps/place/?q=place_id:ChIJs4vWMHgRdkgRsx4_nn6PlJQ"
"Franks Temassy","Great tasting vegan cake! , was pleasantly surprised! , Easy and smooth ordering process!","5.0","5.0","","a year ago","","https://www.google.com/maps/contrib/110330851714325258273/reviews?hl=en-US&sa=X&ved=2ahUKEwiP0L-RrrTxAhVJs54KHXJpCn0QvfQBegQIARAJ","www.google.com","","Cakes Today","2,296","4.5","Rubicon House, Second Way, Wembley, United Kingdom","ChIJs4vWMHgRdkgRsx4_nn6PlJQ","https://www.google.com/search?q=cakes+today+uk&rlz=1C1CHBD_enIN906IN906&sxsrf=ALeKk02zwOwzR2tXt3g9Qyz1AdZthhvSjA%3A1624274364788&ei=vHXQYLzEL4qa4-EP662DwAg&gs_ssp=eJzj4tFP1zcsKKnMM7TMMTNgtFI1qDCxMDczNDS3MDZIMbNISjK2MqiwNLE0sUgzT7VMNU4zTE0y9uJLTsxOLVYoyU9JrFQozQYAk2IT6g&oq=cakes+today&gs_lcp=Cgdnd3Mtd2l6EAMYATIECCMQJzIKCC4QxwEQrwEQJzIECCMQJzICCAAyBAgAEAoyAggAMgcIABDJAxAKMgQIABAKMgIIADICCAA6BwgjELADECc6BwgAEEcQsAM6BwgAELADEEM6BAgAEEM6BggAEBYQHlCsJ1i1LGDmOWgBcAJ4AYAB2QGIAaUIkgEFMC41LjGYAQCgAQGqAQdnd3Mtd2l6yAEKwAEB&sclient=gws-wiz#lrd=0x4876117830d68bb3:0x94948f7e9e3f1eb3,1","https://www.google.com/maps/place/?q=place_id:ChIJs4vWMHgRdkgRsx4_nn6PlJQ"
